[ 2018-01-06T00:03:00+08:00 ] 127.0.0.1 /index.php?m=home&c=message&a=getLoanMessage
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.005837s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.005989s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006020s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0007s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 1163 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 894 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]

[ 2018-01-06T00:08:44+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000874s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000619s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0007s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` = 1 AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` = 1 AND `staff_status` <> -1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0007s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` = 1 AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0014s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` = 1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0103s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` = 1 AND `create_time` <= 1515254400 AND `exp_time` >= 1515254400 AND `loan_status` <> 1 AND `is_delete` <> 1  [ RunTime:0.0021s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 890 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1164 AND `cycles` = 3 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1164 AND `cycles` = 3 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_message` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1164 AND `customer_id` = 890 AND `send_status` = 1 AND `nowdata` = '2018-01-07 00:00:00'  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000120s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000147s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 344 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 344 行.
NOTIC: [8] Undefined variable: pageRes /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/c678f6b7bf44172acca7c9774a0a8667.php 第 721 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018523s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018538s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000119s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000134s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000243s ]
INFO: [ app_end ] --END-- [ RunTime:0.000256s ]

[ 2018-01-06T00:55:07+08:00 ] 127.0.0.1 /index.php?m=home&c=collection&a=index&loan_status=2,1&reservationtime=2018-01-08&company_id=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000309s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000282s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `company_id` = 1 AND `create_time` <= 1515340800 AND `exp_time` >= 1515340800 AND `loan_status` <> 1 AND `is_delete` <> 1  [ RunTime:0.0020s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 543 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 650 AND `cycles` = 25 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 568 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 42 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 680 AND `cycles` = 24 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 371 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 44 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 701 AND `cycles` = 22 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 364 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 737 AND `cycles` = 21 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 426 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 51 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 738 AND `cycles` = 21 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 613 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 52 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 741 AND `cycles` = 20 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 627 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 40 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 755 AND `cycles` = 20 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 628 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 40 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 756 AND `cycles` = 20 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 642 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 775 AND `cycles` = 18 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 646 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 42 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 779 AND `cycles` = 18 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 552 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 793 AND `cycles` = 18 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 655 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 52 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 794 AND `cycles` = 18 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 657 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 42 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 797 AND `cycles` = 17 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 670 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 814 AND `cycles` = 17 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 681 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 829 AND `cycles` = 16 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 682 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 830 AND `cycles` = 16 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 703 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 860 AND `cycles` = 14 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 704 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 861 AND `cycles` = 13 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 706 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 863 AND `cycles` = 13 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 715 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 879 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 295 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 880 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 731 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 58 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 898 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 732 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 899 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 744 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 915 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 746 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 61 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 917 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 545 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 14 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 918 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 758 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 43 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 933 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 759 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 59 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 934 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 760 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
